2020-09-0109:44:57.732[main]INFO o.s.b.t.context.SpringBootTestContextBootstrapper-Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.ldh.product.service.impl.PorductInfoServiceServiceimplTest], using SpringBootContextLoader
2020-09-0109:44:57.746[main]INFO o.s.test.context.support.AbstractContextLoader-Could not detect default resource locations for test class [com.ldh.product.service.impl.PorductInfoServiceServiceimplTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-09-0109:44:57.748[main]INFO o.s.t.c.support.AnnotationConfigContextLoaderUtils-Could not detect default configuration classes for test class [com.ldh.product.service.impl.PorductInfoServiceServiceimplTest]: PorductInfoServiceServiceimplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-09-0109:44:57.873[main]INFO o.s.b.t.context.SpringBootTestContextBootstrapper-Found @SpringBootConfiguration com.ldh.product.ProductApplication for test class com.ldh.product.service.impl.PorductInfoServiceServiceimplTest
2020-09-0109:44:58.001[main]INFO o.s.b.t.context.SpringBootTestContextBootstrapper-Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-09-0109:44:58.022[main]INFO o.s.b.t.context.SpringBootTestContextBootstrapper-Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6f7923a5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@74a6f9c1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@54eb2b70, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@45a37759, org.springframework.test.context.support.DirtiesContextTestExecutionListener@63611043, org.springframework.test.context.transaction.TransactionalTestExecutionListener@20ca951f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2d778add, org.springframework.test.context.event.EventPublishingTestExecutionListener@73302995, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1838ccb8, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6c2ed0cd, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7d9e8ef7, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@f107c50, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@51133c06, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4b213651]
2020-09-0109:44:58.395[background-preinit]INFO org.hibernate.validator.internal.util.Version-HV000001: Hibernate Validator 6.1.5.Final
2020-09-0109:44:59.095[main]INFO c.l.p.s.impl.PorductInfoServiceServiceimplTest-No active profile set, falling back to default profiles: default
2020-09-0109:44:59.624[main]INFO o.s.d.r.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-09-0109:44:59.822[main]INFO o.s.d.r.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 189ms. Found 2 JPA repository interfaces.
2020-09-0109:45:00.145[main]INFO o.springframework.cloud.context.scope.GenericScope-BeanFactory id=503dc484-ebc3-3c31-a6e8-798176463a9f
2020-09-0109:45:00.470[main]INFO o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Initializing ExecutorService 'applicationTaskExecutor'
2020-09-0109:45:00.486[main]INFO com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2020-09-0109:45:22.598[main]ERRORcom.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2020-09-0110:02:13.913[main]INFO com.netflix.config.sources.URLConfigurationSource-To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-0110:02:13.921[main]WARN com.netflix.config.sources.URLConfigurationSource-No URLs will be polled as dynamic configuration sources.
2020-09-0110:02:13.922[main]INFO com.netflix.config.sources.URLConfigurationSource-To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-0110:02:14.042[main]WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-09-0110:02:14.113[task-1]INFO org.hibernate.dialect.Dialect-HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-09-0110:02:15.160[task-1]INFO o.h.e.t.jta.platform.internal.JtaPlatformInitiator-HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-09-0110:02:15.169[task-1]INFO o.s.orm.jpa.LocalContainerEntityManagerFactoryBean-Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-09-0110:02:15.379[main]WARN o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger-You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-09-0110:02:15.482[main]INFO o.s.cloud.netflix.eureka.InstanceInfoFactory-Setting initial instance status as: STARTING
2020-09-0110:02:15.550[main]INFO com.netflix.discovery.DiscoveryClient-Initializing Eureka in region us-east-1
2020-09-0110:02:15.770[main]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using JSON encoding codec LegacyJacksonJson
2020-09-0110:02:15.771[main]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using JSON decoding codec LegacyJacksonJson
2020-09-0110:02:15.900[main]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using XML encoding codec XStreamXml
2020-09-0110:02:15.901[main]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using XML decoding codec XStreamXml
2020-09-0110:02:16.136[main]INFO c.n.d.shared.resolver.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2020-09-0110:02:16.198[main]INFO com.netflix.discovery.DiscoveryClient-Disable delta property : false
2020-09-0110:02:16.200[main]INFO com.netflix.discovery.DiscoveryClient-Single vip registry refresh property : null
2020-09-0110:02:16.202[main]INFO com.netflix.discovery.DiscoveryClient-Force full registry fetch : false
2020-09-0110:02:16.203[main]INFO com.netflix.discovery.DiscoveryClient-Application is null : false
2020-09-0110:02:16.205[main]INFO com.netflix.discovery.DiscoveryClient-Registered Applications size is zero : true
2020-09-0110:02:16.206[main]INFO com.netflix.discovery.DiscoveryClient-Application version is -1: true
2020-09-0110:02:16.207[main]INFO com.netflix.discovery.DiscoveryClient-Getting all instance registry info from the eureka server
2020-09-0110:02:16.412[main]INFO com.netflix.discovery.DiscoveryClient-The response status is 200
2020-09-0110:02:16.416[main]INFO com.netflix.discovery.DiscoveryClient-Starting heartbeat executor: renew interval is: 30
2020-09-0110:02:16.420[main]INFO com.netflix.discovery.InstanceInfoReplicator-InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-09-0110:02:16.424[main]INFO com.netflix.discovery.DiscoveryClient-Discovery Client initialized at timestamp 1598925736423 with initial instances count: 1
2020-09-0110:02:16.430[main]INFO o.s.c.n.e.serviceregistry.EurekaServiceRegistry-Registering application PRODUCT with eureka with status UP
2020-09-0110:02:16.431[main]INFO com.netflix.discovery.DiscoveryClient-Saw local status change event StatusChangeEvent [timestamp=1598925736431, current=UP, previous=STARTING]
2020-09-0110:02:16.433[DiscoveryClient-InstanceInfoReplicator-0]INFO com.netflix.discovery.DiscoveryClient-DiscoveryClient_PRODUCT/DESKTOP-B4REUBC:product:8081: registering service...
2020-09-0110:02:16.435[main]INFO o.s.d.r.c.DeferredRepositoryInitializationListener-Triggering deferred initialization of Spring Data repositories¡­
2020-09-0110:02:16.472[DiscoveryClient-InstanceInfoReplicator-0]INFO com.netflix.discovery.DiscoveryClient-DiscoveryClient_PRODUCT/DESKTOP-B4REUBC:product:8081 - registration status: 204
2020-09-0110:02:16.776[main]INFO o.s.d.r.c.DeferredRepositoryInitializationListener-Spring Data repositories initialized!
2020-09-0110:02:16.784[main]INFO c.l.p.s.impl.PorductInfoServiceServiceimplTest-Started PorductInfoServiceServiceimplTest in 5.67 seconds (JVM running for 6.747)
2020-09-0110:02:17.038[main]DEBUGorg.hibernate.SQL-select productinf0_.product_id as product_1_1_, productinf0_.category_type as category2_1_, productinf0_.create_time as create_t3_1_, productinf0_.product_description as product_4_1_, productinf0_.product_icon as product_5_1_, productinf0_.product_name as product_6_1_, productinf0_.product_price as product_7_1_, productinf0_.product_status as product_8_1_, productinf0_.product_stock as product_9_1_, productinf0_.update_time as update_10_1_ from product_info productinf0_ where productinf0_.product_id in (?)
2020-09-0110:02:17.060[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [1] as [VARCHAR] - [164103465734242707]
2020-09-0110:02:17.179[main]DEBUGorg.hibernate.SQL-select productinf0_.product_id as product_1_1_0_, productinf0_.category_type as category2_1_0_, productinf0_.create_time as create_t3_1_0_, productinf0_.product_description as product_4_1_0_, productinf0_.product_icon as product_5_1_0_, productinf0_.product_name as product_6_1_0_, productinf0_.product_price as product_7_1_0_, productinf0_.product_status as product_8_1_0_, productinf0_.product_stock as product_9_1_0_, productinf0_.update_time as update_10_1_0_ from product_info productinf0_ where productinf0_.product_id=?
2020-09-0110:02:17.180[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [1] as [VARCHAR] - [164103465734242707]
2020-09-0110:02:17.194[main]DEBUGorg.hibernate.SQL-select productinf0_.product_id as product_1_1_0_, productinf0_.category_type as category2_1_0_, productinf0_.create_time as create_t3_1_0_, productinf0_.product_description as product_4_1_0_, productinf0_.product_icon as product_5_1_0_, productinf0_.product_name as product_6_1_0_, productinf0_.product_price as product_7_1_0_, productinf0_.product_status as product_8_1_0_, productinf0_.product_stock as product_9_1_0_, productinf0_.update_time as update_10_1_0_ from product_info productinf0_ where productinf0_.product_id=?
2020-09-0110:02:17.194[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [1] as [VARCHAR] - [157875196366160022]
2020-09-0110:02:17.209[main]DEBUGorg.hibernate.SQL-update product_info set category_type=?, create_time=?, product_description=?, product_icon=?, product_name=?, product_price=?, product_status=?, product_stock=?, update_time=? where product_id=?
2020-09-0110:02:17.209[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [1] as [INTEGER] - [1]
2020-09-0110:02:17.210[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [2] as [TIMESTAMP] - [2017-03-31 06:11:56.0]
2020-09-0110:02:17.211[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [3] as [VARCHAR] - [ºÃ³Ô]
2020-09-0110:02:17.211[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [4] as [VARCHAR] - [//fuss10.elemecdn.com/7/4a/f307f56216b03f067155aec8b124ejpeg.jpeg]
2020-09-0110:02:17.211[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [5] as [VARCHAR] - [ÃÛÖ­¼¦³á]
2020-09-0110:02:17.212[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [6] as [NUMERIC] - [1.00]
2020-09-0110:02:17.213[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [7] as [INTEGER] - [0]
2020-09-0110:02:17.213[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [8] as [INTEGER] - [958]
2020-09-0110:02:17.213[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [9] as [TIMESTAMP] - [2020-08-26 07:14:50.0]
2020-09-0110:02:17.213[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [10] as [VARCHAR] - [164103465734242707]
2020-09-0110:02:17.222[main]DEBUGorg.hibernate.SQL-update product_info set category_type=?, create_time=?, product_description=?, product_icon=?, product_name=?, product_price=?, product_status=?, product_stock=?, update_time=? where product_id=?
2020-09-0110:02:17.222[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [1] as [INTEGER] - [1]
2020-09-0110:02:17.222[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [2] as [TIMESTAMP] - [2017-03-29 08:39:15.0]
2020-09-0110:02:17.222[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [3] as [VARCHAR] - [ºÃ³ÔµÄÆ¤µ°Öà]
2020-09-0110:02:17.222[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [4] as [VARCHAR] - [//fuss10.elemecdn.com/0/49/65d10ef215d3c770ebb2b5ea962a7jpeg.jpeg]
2020-09-0110:02:17.223[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [5] as [VARCHAR] - [Æ¤µ°Öà]
2020-09-0110:02:17.223[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [6] as [NUMERIC] - [0.01]
2020-09-0110:02:17.223[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [7] as [INTEGER] - [0]
2020-09-0110:02:17.223[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [8] as [INTEGER] - [19]
2020-09-0110:02:17.223[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [9] as [TIMESTAMP] - [2017-07-03 00:45:44.0]
2020-09-0110:02:17.223[main]TRACEorg.hibernate.type.descriptor.sql.BasicBinder-binding parameter [10] as [VARCHAR] - [157875196366160022]
2020-09-0110:02:17.446[SpringContextShutdownHook]INFO o.s.c.n.e.serviceregistry.EurekaServiceRegistry-Unregistering application PRODUCT with eureka with status DOWN
2020-09-0110:02:17.446[SpringContextShutdownHook]WARN com.netflix.discovery.DiscoveryClient-Saw local status change event StatusChangeEvent [timestamp=1598925737446, current=DOWN, previous=UP]
2020-09-0110:02:17.447[DiscoveryClient-InstanceInfoReplicator-0]INFO com.netflix.discovery.DiscoveryClient-DiscoveryClient_PRODUCT/DESKTOP-B4REUBC:product:8081: registering service...
2020-09-0110:02:17.452[SpringContextShutdownHook]INFO o.s.orm.jpa.LocalContainerEntityManagerFactoryBean-Closing JPA EntityManagerFactory for persistence unit 'default'
2020-09-0110:02:17.454[DiscoveryClient-InstanceInfoReplicator-0]INFO com.netflix.discovery.DiscoveryClient-DiscoveryClient_PRODUCT/DESKTOP-B4REUBC:product:8081 - registration status: 204
2020-09-0110:02:17.460[SpringContextShutdownHook]INFO o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-0110:02:17.461[SpringContextShutdownHook]INFO com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
2020-09-0110:02:17.477[SpringContextShutdownHook]INFO com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
2020-09-0110:02:17.477[SpringContextShutdownHook]INFO com.netflix.discovery.DiscoveryClient-Shutting down DiscoveryClient ...
2020-09-0110:02:20.482[SpringContextShutdownHook]INFO com.netflix.discovery.DiscoveryClient-Unregistering ...
2020-09-0110:02:20.498[SpringContextShutdownHook]INFO com.netflix.discovery.DiscoveryClient-DiscoveryClient_PRODUCT/DESKTOP-B4REUBC:product:8081 - deregister  status: 200
2020-09-0110:02:20.525[SpringContextShutdownHook]INFO com.netflix.discovery.DiscoveryClient-Completed shut down of DiscoveryClient
2020-09-0111:31:02.307[main]INFO o.s.b.t.context.SpringBootTestContextBootstrapper-Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.ldh.product.service.impl.PorductInfoServiceServiceimplTest], using SpringBootContextLoader
2020-09-0111:31:02.314[main]INFO o.s.test.context.support.AbstractContextLoader-Could not detect default resource locations for test class [com.ldh.product.service.impl.PorductInfoServiceServiceimplTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-09-0111:31:02.316[main]INFO o.s.t.c.support.AnnotationConfigContextLoaderUtils-Could not detect default configuration classes for test class [com.ldh.product.service.impl.PorductInfoServiceServiceimplTest]: PorductInfoServiceServiceimplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-09-0111:31:02.453[main]INFO o.s.b.t.context.SpringBootTestContextBootstrapper-Found @SpringBootConfiguration com.ldh.product.ProductApplication for test class com.ldh.product.service.impl.PorductInfoServiceServiceimplTest
2020-09-0111:31:02.575[main]INFO o.s.b.t.context.SpringBootTestContextBootstrapper-Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-09-0111:31:02.593[main]INFO o.s.b.t.context.SpringBootTestContextBootstrapper-Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@59a008ba, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@338c99c8, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@21ba0741, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@58ce9668, org.springframework.test.context.support.DirtiesContextTestExecutionListener@172b013, org.springframework.test.context.transaction.TransactionalTestExecutionListener@56673b2c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2796aeae, org.springframework.test.context.event.EventPublishingTestExecutionListener@b4711e2, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1fa1cab1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@70f02c32, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@62010f5c, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@51fadaff, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@401f7633, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@31ff43be]
2020-09-0111:31:02.941[background-preinit]INFO org.hibernate.validator.internal.util.Version-HV000001: Hibernate Validator 6.1.5.Final
2020-09-0111:31:03.603[main]INFO c.l.p.s.impl.PorductInfoServiceServiceimplTest-No active profile set, falling back to default profiles: default
2020-09-0111:31:04.226[main]INFO o.s.d.r.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-09-0111:31:04.446[main]INFO o.s.d.r.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 213ms. Found 2 JPA repository interfaces.
2020-09-0111:31:04.836[main]INFO o.springframework.cloud.context.scope.GenericScope-BeanFactory id=fa1b6efb-ebe4-3bda-8eac-ba1b3266576e
2020-09-0111:31:04.876[main]INFO o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor-No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2020-09-0111:31:04.883[main]INFO o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor-No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
2020-09-0111:31:04.893[main]INFO o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor-No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2020-09-0111:31:05.059[main]INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-Bean 'integrationChannelResolver' of type [org.springframework.integration.support.channel.BeanFactoryChannelResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-0111:31:05.064[main]INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-0111:31:05.111[main]INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-0111:31:05.367[main]INFO o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Initializing ExecutorService 'applicationTaskExecutor'
2020-09-0111:31:05.432[main]INFO o.s.scheduling.concurrent.ThreadPoolTaskScheduler-Initializing ExecutorService 'taskScheduler'
2020-09-0111:31:05.448[main]INFO com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2020-09-0111:31:05.612[main]INFO com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
2020-09-0111:31:05.703[task-1]INFO org.hibernate.jpa.internal.util.LogHelper-HHH000204: Processing PersistenceUnitInfo [name: default]
2020-09-0111:31:05.789[task-1]INFO org.hibernate.Version-HHH000412: Hibernate ORM core version 5.4.20.Final
2020-09-0111:31:05.984[task-1]INFO org.hibernate.annotations.common.Version-HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-09-0111:31:06.246[task-1]INFO org.hibernate.dialect.Dialect-HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-09-0111:31:06.467[main]WARN com.netflix.config.sources.URLConfigurationSource-No URLs will be polled as dynamic configuration sources.
2020-09-0111:31:06.467[main]INFO com.netflix.config.sources.URLConfigurationSource-To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-0111:31:06.476[main]WARN com.netflix.config.sources.URLConfigurationSource-No URLs will be polled as dynamic configuration sources.
2020-09-0111:31:06.477[main]INFO com.netflix.config.sources.URLConfigurationSource-To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
