2020-08-2418:56:00.573[main]INFO com.example.eureka.EurekaApplication-No active profile set, falling back to default profiles: default
2020-08-2418:56:01.129[main]WARN o.springframework.boot.actuate.endpoint.EndpointId-Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-08-2418:56:01.282[main]INFO o.springframework.cloud.context.scope.GenericScope-BeanFactory id=4ff86675-ac64-39a0-bad4-ab373800e1f1
2020-08-2418:56:01.525[main]INFO o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port(s): 8761 (http)
2020-08-2418:56:01.537[main]INFO org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8761"]
2020-08-2418:56:01.545[main]INFO org.apache.catalina.core.StandardService-Starting service [Tomcat]
2020-08-2418:56:01.546[main]INFO org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-08-2418:56:01.658[main]INFO o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2020-08-2418:56:01.658[main]INFO org.springframework.web.context.ContextLoader-Root WebApplicationContext: initialization completed in 1073 ms
2020-08-2418:56:01.735[main]WARN com.netflix.config.sources.URLConfigurationSource-No URLs will be polled as dynamic configuration sources.
2020-08-2418:56:01.736[main]INFO com.netflix.config.sources.URLConfigurationSource-To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-08-2418:56:01.821[main]INFO com.netflix.config.DynamicPropertyFactory-DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@296e281a
2020-08-2418:56:02.297[main]INFO c.s.j.server.impl.application.WebApplicationImpl-Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
2020-08-2418:56:02.350[main]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using JSON encoding codec LegacyJacksonJson
2020-08-2418:56:02.351[main]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using JSON decoding codec LegacyJacksonJson
2020-08-2418:56:02.438[main]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using XML encoding codec XStreamXml
2020-08-2418:56:02.438[main]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using XML decoding codec XStreamXml
2020-08-2418:56:02.692[main]WARN com.netflix.config.sources.URLConfigurationSource-No URLs will be polled as dynamic configuration sources.
2020-08-2418:56:02.692[main]INFO com.netflix.config.sources.URLConfigurationSource-To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-08-2418:56:02.817[main]INFO o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Initializing ExecutorService 'applicationTaskExecutor'
2020-08-2418:56:03.245[main]INFO o.s.cloud.netflix.eureka.InstanceInfoFactory-Setting initial instance status as: STARTING
2020-08-2418:56:03.271[main]INFO com.netflix.discovery.DiscoveryClient-Initializing Eureka in region us-east-1
2020-08-2418:56:03.459[main]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using JSON encoding codec LegacyJacksonJson
2020-08-2418:56:03.459[main]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using JSON decoding codec LegacyJacksonJson
2020-08-2418:56:03.459[main]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using XML encoding codec XStreamXml
2020-08-2418:56:03.459[main]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using XML decoding codec XStreamXml
2020-08-2418:56:03.529[main]INFO c.n.d.shared.resolver.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2020-08-2418:56:03.575[main]INFO com.netflix.discovery.DiscoveryClient-Disable delta property : false
2020-08-2418:56:03.575[main]INFO com.netflix.discovery.DiscoveryClient-Single vip registry refresh property : null
2020-08-2418:56:03.575[main]INFO com.netflix.discovery.DiscoveryClient-Force full registry fetch : false
2020-08-2418:56:03.576[main]INFO com.netflix.discovery.DiscoveryClient-Application is null : false
2020-08-2418:56:03.576[main]INFO com.netflix.discovery.DiscoveryClient-Registered Applications size is zero : true
2020-08-2418:56:03.576[main]INFO com.netflix.discovery.DiscoveryClient-Application version is -1: true
2020-08-2418:56:03.576[main]INFO com.netflix.discovery.DiscoveryClient-Getting all instance registry info from the eureka server
2020-08-2418:56:05.653[main]ERRORc.n.d.s.t.decorator.RedirectingEurekaHttpClient-Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2020-08-2419:02:00.958[restartedMain]INFO com.netflix.config.sources.URLConfigurationSource-To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-08-2419:02:01.105[restartedMain]INFO o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Initializing ExecutorService 'applicationTaskExecutor'
2020-08-2419:02:01.136[restartedMain]WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-08-2419:02:01.324[restartedMain]INFO o.s.b.d.autoconfigure.OptionalLiveReloadServer-LiveReload server is running on port 35729
2020-08-2419:02:01.636[restartedMain]INFO o.s.cloud.netflix.eureka.InstanceInfoFactory-Setting initial instance status as: STARTING
2020-08-2419:02:01.664[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Initializing Eureka in region us-east-1
2020-08-2419:02:01.927[restartedMain]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using JSON encoding codec LegacyJacksonJson
2020-08-2419:02:01.927[restartedMain]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using JSON decoding codec LegacyJacksonJson
2020-08-2419:02:02.003[restartedMain]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using XML encoding codec XStreamXml
2020-08-2419:02:02.003[restartedMain]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using XML decoding codec XStreamXml
2020-08-2419:02:02.123[restartedMain]INFO c.n.d.shared.resolver.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2020-08-2419:02:02.172[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Disable delta property : false
2020-08-2419:02:02.172[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Single vip registry refresh property : null
2020-08-2419:02:02.172[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Force full registry fetch : false
2020-08-2419:02:02.172[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Application is null : false
2020-08-2419:02:02.172[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Registered Applications size is zero : true
2020-08-2419:02:02.173[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Application version is -1: true
2020-08-2419:02:02.173[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Getting all instance registry info from the eureka server
2020-08-2419:02:02.304[restartedMain]INFO com.netflix.discovery.DiscoveryClient-The response status is 200
2020-08-2419:02:02.305[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Starting heartbeat executor: renew interval is: 30
2020-08-2419:02:02.307[restartedMain]INFO com.netflix.discovery.InstanceInfoReplicator-InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-08-2419:02:02.309[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Discovery Client initialized at timestamp 1598266922309 with initial instances count: 0
2020-08-2419:02:02.311[restartedMain]INFO o.s.c.n.e.serviceregistry.EurekaServiceRegistry-Registering application PRODUCT-CLIENT with eureka with status UP
2020-08-2419:02:02.312[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Saw local status change event StatusChangeEvent [timestamp=1598266922312, current=UP, previous=STARTING]
2020-08-2419:02:02.313[DiscoveryClient-InstanceInfoReplicator-0]INFO com.netflix.discovery.DiscoveryClient-DiscoveryClient_PRODUCT-CLIENT/DESKTOP-B4REUBC:product-client:8083: registering service...
2020-08-2419:02:02.324[restartedMain]INFO org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-8083"]
2020-08-2419:02:02.344[restartedMain]INFO o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port(s): 8083 (http) with context path ''
2020-08-2419:02:02.345[restartedMain]INFO o.s.c.n.e.s.EurekaAutoServiceRegistration-Updating port to 8083
2020-08-2419:02:02.373[http-nio-8761-exec-2]INFO c.netflix.eureka.registry.AbstractInstanceRegistry-Registered instance PRODUCT-CLIENT/DESKTOP-B4REUBC:product-client:8083 with status UP (replication=false)
2020-08-2419:02:02.376[DiscoveryClient-InstanceInfoReplicator-0]INFO com.netflix.discovery.DiscoveryClient-DiscoveryClient_PRODUCT-CLIENT/DESKTOP-B4REUBC:product-client:8083 - registration status: 204
2020-08-2419:02:02.428[restartedMain]INFO com.example.product.ProductApplication-Started ProductApplication in 5.036 seconds (JVM running for 6.32)
2020-08-2419:02:02.938[http-nio-8761-exec-3]INFO c.netflix.eureka.registry.AbstractInstanceRegistry-Registered instance PRODUCT-CLIENT/DESKTOP-B4REUBC:product-client:8083 with status UP (replication=true)
2020-08-2419:02:12.357[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Disable delta property : false
2020-08-2419:02:12.358[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Single vip registry refresh property : null
2020-08-2419:02:12.358[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Force full registry fetch : false
2020-08-2419:02:12.358[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Application is null : false
2020-08-2419:02:12.358[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Registered Applications size is zero : true
2020-08-2419:02:12.358[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Application version is -1: true
2020-08-2419:02:12.358[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Getting all instance registry info from the eureka server
2020-08-2419:02:12.364[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-The response status is 200
2020-08-2419:02:16.832[restartedMain]INFO o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor-Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-08-2419:02:17.206[restartedMain]INFO o.s.c.c.client.ConfigServicePropertySourceLocator-Fetching config from server at : http://localhost:8888
2020-08-2419:02:18.287[restartedMain]INFO o.s.c.c.client.ConfigServicePropertySourceLocator-Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2020-08-2419:02:18.289[restartedMain]WARN o.s.c.c.client.ConfigServicePropertySourceLocator-Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/order-client/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2020-08-2419:02:18.294[restartedMain]INFO com.example.order.OrderApplication-No active profile set, falling back to default profiles: default
2020-08-2419:02:18.792[restartedMain]INFO o.s.d.r.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-2419:02:18.847[restartedMain]INFO o.s.d.r.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 50ms. Found 2 JPA repository interfaces.
2020-08-2419:02:19.041[restartedMain]INFO o.springframework.cloud.context.scope.GenericScope-BeanFactory id=c5ad6987-b4e5-3a83-8374-14c2bdf1e41b
2020-08-2419:02:19.511[restartedMain]INFO o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port(s): 8082 (http)
2020-08-2419:02:19.522[restartedMain]INFO org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8082"]
2020-08-2419:02:19.531[restartedMain]INFO org.apache.catalina.core.StandardService-Starting service [Tomcat]
2020-08-2419:02:19.531[restartedMain]INFO org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-08-2419:02:19.630[restartedMain]INFO o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2020-08-2419:02:19.630[restartedMain]INFO org.springframework.web.context.ContextLoader-Root WebApplicationContext: initialization completed in 1298 ms
2020-08-2419:02:19.774[restartedMain]INFO com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2020-08-2419:02:19.862[restartedMain]INFO com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
2020-08-2419:02:19.902[restartedMain]INFO org.hibernate.jpa.internal.util.LogHelper-HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-2419:02:19.943[restartedMain]INFO org.hibernate.Version-HHH000412: Hibernate Core {5.3.17.Final}
2020-08-2419:02:19.945[restartedMain]INFO org.hibernate.cfg.Environment-HHH000206: hibernate.properties not found
2020-08-2419:02:20.043[restartedMain]INFO org.hibernate.annotations.common.Version-HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-2419:02:20.133[restartedMain]INFO org.hibernate.dialect.Dialect-HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-08-2419:02:20.525[restartedMain]INFO o.s.orm.jpa.LocalContainerEntityManagerFactoryBean-Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-2419:02:20.726[restartedMain]WARN com.netflix.config.sources.URLConfigurationSource-No URLs will be polled as dynamic configuration sources.
2020-08-2419:02:20.727[restartedMain]INFO com.netflix.config.sources.URLConfigurationSource-To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-08-2419:02:20.730[restartedMain]WARN com.netflix.config.sources.URLConfigurationSource-No URLs will be polled as dynamic configuration sources.
2020-08-2419:02:20.730[restartedMain]INFO com.netflix.config.sources.URLConfigurationSource-To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-08-2419:02:20.873[restartedMain]INFO o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Initializing ExecutorService 'applicationTaskExecutor'
2020-08-2419:02:20.904[restartedMain]WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-08-2419:02:21.066[restartedMain]WARN o.s.b.d.autoconfigure.OptionalLiveReloadServer-Unable to start LiveReload server
2020-08-2419:02:21.359[restartedMain]INFO o.s.cloud.netflix.eureka.InstanceInfoFactory-Setting initial instance status as: STARTING
2020-08-2419:02:21.388[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Initializing Eureka in region us-east-1
2020-08-2419:02:21.657[restartedMain]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using JSON encoding codec LegacyJacksonJson
2020-08-2419:02:21.657[restartedMain]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using JSON decoding codec LegacyJacksonJson
2020-08-2419:02:21.737[restartedMain]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using XML encoding codec XStreamXml
2020-08-2419:02:21.737[restartedMain]INFO c.n.discovery.provider.DiscoveryJerseyProvider-Using XML decoding codec XStreamXml
2020-08-2419:02:21.861[restartedMain]INFO c.n.d.shared.resolver.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2020-08-2419:02:21.908[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Disable delta property : false
2020-08-2419:02:21.909[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Single vip registry refresh property : null
2020-08-2419:02:21.909[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Force full registry fetch : false
2020-08-2419:02:21.909[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Application is null : false
2020-08-2419:02:21.909[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Registered Applications size is zero : true
2020-08-2419:02:21.909[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Application version is -1: true
2020-08-2419:02:21.909[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Getting all instance registry info from the eureka server
2020-08-2419:02:21.983[restartedMain]INFO com.netflix.discovery.DiscoveryClient-The response status is 200
2020-08-2419:02:21.985[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Starting heartbeat executor: renew interval is: 30
2020-08-2419:02:21.987[restartedMain]INFO com.netflix.discovery.InstanceInfoReplicator-InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-08-2419:02:21.989[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Discovery Client initialized at timestamp 1598266941988 with initial instances count: 0
2020-08-2419:02:21.991[restartedMain]INFO o.s.c.n.e.serviceregistry.EurekaServiceRegistry-Registering application ORDER-CLIENT with eureka with status UP
2020-08-2419:02:21.992[restartedMain]INFO com.netflix.discovery.DiscoveryClient-Saw local status change event StatusChangeEvent [timestamp=1598266941992, current=UP, previous=STARTING]
2020-08-2419:02:21.993[DiscoveryClient-InstanceInfoReplicator-0]INFO com.netflix.discovery.DiscoveryClient-DiscoveryClient_ORDER-CLIENT/DESKTOP-B4REUBC:order-client:8082: registering service...
2020-08-2419:02:22.004[restartedMain]INFO org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-8082"]
2020-08-2419:02:22.026[http-nio-8761-exec-6]INFO c.netflix.eureka.registry.AbstractInstanceRegistry-Registered instance ORDER-CLIENT/DESKTOP-B4REUBC:order-client:8082 with status UP (replication=false)
2020-08-2419:02:22.026[restartedMain]INFO o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port(s): 8082 (http) with context path ''
2020-08-2419:02:22.027[DiscoveryClient-InstanceInfoReplicator-0]INFO com.netflix.discovery.DiscoveryClient-DiscoveryClient_ORDER-CLIENT/DESKTOP-B4REUBC:order-client:8082 - registration status: 204
2020-08-2419:02:22.027[restartedMain]INFO o.s.c.n.e.s.EurekaAutoServiceRegistration-Updating port to 8082
2020-08-2419:02:22.103[restartedMain]INFO com.example.order.OrderApplication-Started OrderApplication in 5.813 seconds (JVM running for 7.105)
2020-08-2419:02:22.532[http-nio-8761-exec-8]INFO c.netflix.eureka.registry.AbstractInstanceRegistry-Registered instance ORDER-CLIENT/DESKTOP-B4REUBC:order-client:8082 with status UP (replication=true)
2020-08-2419:02:32.308[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Disable delta property : false
2020-08-2419:02:32.309[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Single vip registry refresh property : null
2020-08-2419:02:32.309[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Force full registry fetch : false
2020-08-2419:02:32.309[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Application is null : false
2020-08-2419:02:32.310[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Registered Applications size is zero : true
2020-08-2419:02:32.310[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Application version is -1: false
2020-08-2419:02:32.310[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Getting all instance registry info from the eureka server
2020-08-2419:02:32.373[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-The response status is 200
2020-08-2419:02:42.366[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Disable delta property : false
2020-08-2419:02:42.366[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Single vip registry refresh property : null
2020-08-2419:02:42.366[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Force full registry fetch : false
2020-08-2419:02:42.366[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Application is null : false
2020-08-2419:02:42.367[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Registered Applications size is zero : true
2020-08-2419:02:42.367[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Application version is -1: false
2020-08-2419:02:42.367[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Getting all instance registry info from the eureka server
2020-08-2419:02:42.374[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-The response status is 200
2020-08-2419:02:42.608[Eureka-EvictionTimer]INFO c.netflix.eureka.registry.AbstractInstanceRegistry-Running the evict task with compensationTime 0ms
2020-08-2419:02:51.986[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Disable delta property : false
2020-08-2419:02:51.987[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Single vip registry refresh property : null
2020-08-2419:02:51.987[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Force full registry fetch : false
2020-08-2419:02:51.987[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Application is null : false
2020-08-2419:02:51.987[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Registered Applications size is zero : true
2020-08-2419:02:51.987[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Application version is -1: false
2020-08-2419:02:51.987[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-Getting all instance registry info from the eureka server
2020-08-2419:02:52.011[DiscoveryClient-CacheRefreshExecutor-0]INFO com.netflix.discovery.DiscoveryClient-The response status is 200
2020-08-2419:03:28.589[http-nio-8083-exec-1]INFO o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-2419:03:28.589[http-nio-8083-exec-1]INFO org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2020-08-2419:03:28.598[http-nio-8083-exec-1]INFO org.springframework.web.servlet.DispatcherServlet-Completed initialization in 8 ms
2020-08-2419:03:40.042[http-nio-8082-exec-1]INFO o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-2419:03:40.042[http-nio-8082-exec-1]INFO org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2020-08-2419:03:40.050[http-nio-8082-exec-1]INFO org.springframework.web.servlet.DispatcherServlet-Completed initialization in 7 ms
2020-08-2419:03:40.203[http-nio-8082-exec-1]INFO com.netflix.config.ChainedDynamicProperty-Flipping property: product-client.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2020-08-2419:03:40.223[http-nio-8082-exec-1]INFO com.netflix.util.concurrent.ShutdownEnabledTimer-Shutdown hook installed for: NFLoadBalancer-PingTimer-product-client
2020-08-2419:03:40.224[http-nio-8082-exec-1]INFO com.netflix.loadbalancer.BaseLoadBalancer-Client: product-client instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=product-client,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2020-08-2419:03:40.229[http-nio-8082-exec-1]INFO c.n.loadbalancer.DynamicServerListLoadBalancer-Using serverListUpdater PollingServerListUpdater
2020-08-2419:03:40.248[http-nio-8082-exec-1]INFO com.netflix.config.ChainedDynamicProperty-Flipping property: product-client.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2020-08-2419:03:40.249[http-nio-8082-exec-1]INFO c.n.loadbalancer.DynamicServerListLoadBalancer-DynamicServerListLoadBalancer for client product-client initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=product-client,current list of Servers=[DESKTOP-B4REUBC:8083],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
